#@ # 
#@ # Running fm_shell Version U-2022.12 for linux64 -- Nov 22, 2022
#@ # Date:   Thu Aug  1 12:24:12 2024
#@ # Run by: aigbe@rs12
#@ 

source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" || \
#@      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

source -echo -verbose ../common/fms.tcl
#@         #################################################################################################################################################
#@         # 4. CHARACTERIZATION CONDITIONS
#@         # I. Base characterization corners
#@         # Corner Voltage(V) Temperature(C) Process   Library              Current Selection (for now) (TBD:Try all)
#@         # BCCOM   1.32          0             FF     tcbn55lpbc_ccs          
#@         # LTCOM   1.32        -40             FF     tcbn55lplt_ccs <--------  FAST    (BC)
#@         # MLCOM   1.32        125             FF     tcbn55lpml_ccs             
#@         # NCCOM   1.2          25             TT     tcbn55lptc_ccs <--------  TYPICAL (TYP) 
#@         # WCCOM   1.08        125             SS     tcbn55lpwc_ccs <--------  SLOW    (WC)
#@         # WCLCOM  1.08        -40             SS     tcbn55lpwcl_ccs
#@         # WCZCOM  1.08          0             SS     tcbn55lpwcz_ccs
#@         #################################################################################################################################################
#@         # TBD: CONSIDER ADDING:
#@         #     Low/High-voltage characterization corners
#@         #     Multi-Vdd characterization corners
#@         #################################################################################################################################################
#@ 
#@ 
#@ 
#@         ####################
#@         # IO               #
#@         #################################################################################################################################################
#@         # hwcommon/libs/alphawave/tcbn55lp/IO/230602/tphn55lpgv2od3_sl_210a/TSMCHOME/digital/Documentation/release_note/RN_TPHN55LPGV2OD3_SL_210A.pdf
#@         #################################################################################################################################################
#@         #Corner        VDDcore        VDDIO        Temperature        Process        IBIS        Corner
#@         #TC        1.2V        3.3V        25°C        TT        TYP        (12_33.IBS) <-------  TYPICAL (TYP) tphn55lpgv2od3_sltc.db
#@         #BC        1.32V        3.6V        0°C        FF        -
#@         #WC        1.08V        3.0V        125°C        SS        MIN        (12_33.IBS) <-------  SLOW    (WC)  tphn55lpgv2od3_slwc.db
#@         #LT        1.32V        3.6V        -40°C        FF        MAX        (12_33.IBS) <-------  FAST    (BC)  tphn55lpgv2od3_sllt.db
#@         #WCL        1.08V        3.0V        -40°C        SS        -
#@         #ML        1.32V        3.6V        125°C        FF        -
#@         #WCZ        1.08V        3.0V        0°C        SS        -
#@         #
#@         #Corner        VDDcore        VDDIO        Temperature        Process        IBIS        Corner
#@         #TC1        1.2V        2.5V        25°C        TT        TYP        (12_25.IBS)
#@         #BC1        1.32V        2.75V        0°C        FF        -
#@         #WC1        1.08V        2.25V        125°C        SS        MIN        (12_25.IBS)
#@         #LT1        1.32V        2.75V        -40°C        FF        MAX        (12_25.IBS)
#@         #WCL1        1.08V        2.25V        -40°C        SS        -
#@         #ML1        1.32V        2.75V        125°C        FF        -
#@         #WCZ1        1.08V        2.25V        0°C        SS        -
#@         #
#@         #Corner        VDDcore        VDDIO        Temperature        Process        IBIS        Corner
#@         #TC2        1.0V        3.3V        25°C        TT        TYP        (1_33.ibs)
#@         #BC2        1.1V        3.6V        0°C        FF        -
#@         #WC2        0.9V        3.0V        125°C        SS        MIN        (1_33.ibs)
#@         #LT2        1.1V        3.6V        -40°C        FF        MAX        (1_33.ibs)
#@         #WCL2        0.9V        3.0V        -40°C        SS        -
#@         #ML2        1.1V        3.6V        125°C        FF        -
#@         #WCZ2        0.9V        3.0V        0°C        SS        -
#@         #
#@         #Corner        VDDcore        VDDIO        Temperature        Process        IBIS        Corner
#@         #TC3        1.0V        2.5V        25°C        TT        TYP        (1_25.ibs)
#@         #BC3        1.1V        2.75V        0°C        FF        -
#@         #WC3        0.9V        2.25V        125°C        SS        MIN        (1_25.ibs)
#@         #LT3        1.1V        2.75V        -40°C        FF        MAX        (1_25.ibs)
#@         #WCL3        0.9V        2.25V        -40°C        SS        -
#@         #ML3        1.1V        2.75V        125°C        FF        -
#@         #WCZ3        0.9V        2.25V        0°C        SS        -
#@         #################################################################################################################################################
#@ 
#@ 
#@         #corners
#@         set slow wc
#@         set typ  tc
#@         set fast lt    
#@ 
#@         set corner $slow
#@      
#@ 
#@         if {[info exists use_lvt_target_lib]} {
#@             puts "Using LVT target lib"
#@             set vt lvt
#@         } elseif {[info exists use_hvt_target_lib]} {
#@             puts "Using HVT target lib"
#@             set vt hvt
#@         } else {
#@             set vt ""
#@         }    
#@ 
#@         set io_technology  tphn55lpgv2od3_sl
#@     
#@ 
#@ 
#@ #        STD_CELL_LIBS/230602/tcbn55lp_200a   /TSMCHOME/digital/Front_End/timing_power_noise/CCS/tcbn55lp_200a
#@ #        STD_CELL_LIBS/230602/tcbn55lphvt_200a/TSMCHOME/digital/Front_End/timing_power_noise/CCS/tcbn55lphvt_200a
#@ #        STD_CELL_LIBS/230602/tcbn55lplvt_200a/TSMCHOME/digital/Front_End/timing_power_noise/CCS/tcbn55lplvt_200a
#@ 
#@ #        STD_CELL_LIBS/$STD_CELL_LIBS_VERSION/${technology}${vt}_${std_rev}/TSMCHOME/digital/Front_End/timing_power_noise/${STD_DELAY_MODEL}/${technology}${vt}_${std_ver}
#@ 
#@ 
#@  
#@ 
#@ #        IO/230602/tphn55lpgv2od3_sl_210a/TSMCHOME/digital/Front_End/timing_power_noise/NLDM/tphn55lpgv2od3_sl_210a
#@ #          IO/${IO_VERSION}/${io_technology}_${io_rev}/TSMCHOME/digital/Front_End/timing_power_noise/${IO_DELAY_MODEL}/${io_technology}_${io_rev}
#@ 
#@ 
#@         set std_libs    STD_CELL_LIBS/$STD_CELL_LIBS_VERSION/${technology}${vt}_${std_rev}/TSMCHOME/digital/Front_End/timing_power_noise/$STD_DELAY_MODEL/${technology}${vt}_${std_rev}
#@         set io_libs     IO/$IO_VERSION/${io_technology}_${io_rev}/TSMCHOME/digital/Front_End/timing_power_noise/$IO_DELAY_MODEL/${io_technology}_${io_rev}
#@ #        TBD: Missing PLL LIBS -- Can we use Onsemi one for now?
#@         set pll_libs    liberty
#@     
#@         set misc_alphawave_ip_roots [list  $library_root/$io_libs                        \
#@                                            $shared_dir/hwcommon/libs/onsemi/onk65/PLL/$PLL_VERSION/$pll_libs                      \
#@                                     ]
#@         set search_path [concat $search_path $library_root/${std_libs} $misc_alphawave_ip_roots ]
#@ 
#@         echo "ALPHAWAVE search_path=$search_path"
#@ 
#@         set library     ${technology}${corner}_[string tolower $STD_DELAY_MODEL]
#@         set io_library  ${io_technology}${corner}
#@ #        TBD: Missing PLL LIBS -- Can we use Onsemi one for now?
#@         set pll_library   onk65_pll1201_tc_1.2v_25c_FUNC 
#@         echo "ALPHAWAVE library=$library"
#@         echo "ALPHAWAVE io_library=$io_library"
#@ 
#@ 
#@ 
#@         set libraries [concat $library $io_library $pll_library]
#@         set target_libraries [list $library]
#@         echo "ALPHAWAVE libraries=$libraries"
#@         echo "ALPHAWAVE target_libraries=$target_libraries"
#@ 
#@ 
#@ #TBD: review the following
#@ #        #################################################################################################################### 
#@ #        #if required to use higher speed vt library
#@ #        global allow_high_speed_library_cells
#@ #        global hs_vt
#@ #        global hs_std_rev
#@ #        if {[info exists allow_high_speed_library_cells] && [info exists hs_vt] && [info exists hs_std_rev] && $allow_high_speed_library_cells } {
#@ #        set std_cell_hs sc${hs_vt}
#@ #        set std_libs_hs onnn065cxo${std_cell_hs}/${hs_std_rev}/liberty/ccs
#@ #        set search_path [concat $search_path $library_root/STD_CELL_LIBS/$STD_CELL_LIBS_VERSION/${std_libs_hs}]
#@ #            set hs_library  onnn065cxo${std_cell_hs}_${p}${s}_${v}v_${t}c
#@ #        lappend libraries $hs_library
#@ #        lappend target_libraries $hs_library
#@ #            echo "===>Information:allow_high_speed_library_cells is set\n===>SEARCH PATH=${search_path}\n===>TARGET LIBRARIES=${target_libraries}\n===>LINK LIBRARIES=${libraries}"
#@ #    }
#@ #        #################################################################################################################### 
#@ 
#@         
#@         set link_library [concat {*} [split [join $libraries {.db }].db]]
#@         set target_library [split [join $target_libraries {.db }].db]
#@       
#@         set tech_library $library
#@         set tech_library_file $library.db
#@         set tech_file_and_library $tech_library_file:$tech_library
#@         set tech_file_and_libraries [list $tech_file_and_library]
#@ 
#@         set tech_library_dont_use {DF* LH* LN* EDF*}
#@ 
#@ 
#@ #TBD: DOUBLE CHECK THESE WITH VENDOR
#@         set tech_library_tieoff_cells [list [string toupper tiel${vt}] [string toupper tieh${vt}]  ]
#@         set tech_library_x1_drive_cell  [string toupper buffd0${vt}]
#@         regexp {^([^_]+)_} $tech_library_x1_drive_cell dummy tech_library_cell_prefix
#@      
#@ #        #TBD: what is this?
#@         set tech_library_load_of_1pf 1
#@ #
#@ #        #TBD: do we need the observable pin, and how to tie?
#@                 set tech_clock_gating_latch         $tech_library/CKLNQD6${vt}
#@ 
#@ 
#@         set tech_clock_gating_latch_pattern *CKL*
#@         
#@ 
#@         set tech_library_do_use [regsub {^[^/]*/} $tech_clock_gating_latch {}]
#@         
#@         set tech_library_x1_load_cell                INVD2${vt}
#@         set tech_library_x1_input_isolation_buffer   BUFFD0${vt} 
#@         set tech_library_x1_output_isolation_buffer  BUFFD2${vt}
#@ 
#@ 
#@ 
#@ #        #TBD Do we need to get milkyway libraries from ONSEMI? 
#@ #
#@ #        if {$TECH_VERSION  == {170912}} {
#@ #            set mw_dir              milkyway2
#@ #            set mw_suffix           {}
#@ #            set mw_tech_file_suffix _hacked
#@ #        } else {
#@ #            set mw_dir              milkyway
#@ #            set mw_suffix           .mdb
#@ #            set mw_tech_file_suffix _hacked
#@ #        }
#@ #
#@ #
#@ #        set mw_reference_library [list $library_root/STD_CELL_LIBS/$STD_CELL_LIBS_VERSION/$mw_dir/tsmc7ff${p}_sc06t0750v$mw_suffix $library_root/STD_CELL_LIBS/$STD_CELL_LIBS_VERSION/$mw_dir/tsmc7ff${p}_ck06t0750v$mw_suffix]
#@ #        set ndm_library [list $library_root/STD_CELL_LIBS/$STD_CELL_LIBS_VERSION/ndm/tsmc7ff${p}_sc06t0750v.ndm $library_root/STD_CELL_LIBS/$STD_CELL_LIBS_VERSION/ndm/tsmc7ff${p}_ck06t0750v.ndm]
#@ #        set mw_tech_file $library_root/TECH/$TECH_VERSION/15M_1x1xa1ya5y2yy2yx2r_R.tf$mw_tech_file_suffix
#@ #        set mw_max_tluplus  [file dirname $mw_tech_file]/15M_1x1xa1ya5y2yy2yx2r_R07518FF_rcworst_CCworst_T.tlup
#@ #        set mw_tech2itf_map [file dirname $mw_tech_file]/15M_1x1xa1ya5y2yy2yx2r_R07518FF_plib_2_itf.map.hacked
#@ #
#@ 
#@ 
#@         global clock_gate_cells
#@         #                            ref name        clock pin name
#@         array set clock_gate_cells " CKLNQD6${vt}     CP
#@                                    "
#@       
#@ 
#@ 
#@ 
#@ ######################################################################################################
#@ 
#@ 
#@ 
#@     } else {
#@         puts Warn\ing: Technology $technology not recognized
#@ 
#@         set link_library [list {*}]
#@         set target_library [list]
#@         set symbol_library [list]
#@     }
#@ 
#@     if {[info exists synopsys_program_name]} {
#@         # Suppress VHDL-87/93 differences warnings
#@         suppress_message VHDL-2285
#@     
#@         # About generics being integers
#@         suppress_message VHDL-2023
#@ 
#@         # Suppress assert and report warnings
#@         suppress_message VHDL-2099
#@     
#@         # Suppress cache warnings caused by NT's path length limitations
#@         suppress_message SYNOPT-1
#@         suppress_message SYNOPT-4
#@     }
#@     if {[string match */genus [info nameofexecutable]]} {
#@         # Suppress assert and report warnings
#@         suppress_messages -quiet VHDL-643
#@         suppress_messages -quiet VHDL-644
#@         suppress_messages -quiet VHDL-645
#@     }
#@ 
#@     if { [info exists synopsys_program_name] && \
#@          ( $synopsys_program_name == {psyn_shell} || $synopsys_program_name == {psyn_gui} ) } {
#@         if { [string match pc* $script_name]        || \
#@              [string match pilm* $script_name]      || \
#@              [string match floorplan* $script_name] || \
#@              [string match *def* $script_name]      || \
#@              [string match *route* $script_name]} {
#@             lappend licenses_required PhysOpt
#@         }
#@ 
#@         # Some cells aren't in the physical library, avoid a complaint
#@         suppress_message PSYN-025
#@         
#@         # Site is in absolute co-ordinates
#@         suppress_message PDIN-5
#@         
#@         # Attributes being treated as user attributes
#@         suppress_message PDIN-6
#@         
#@         set psyn_add_debug_commands true
#@     } else {
#@         # Stop dc shell from complaining about missing physical libraries
#@         lappend suppress_errors PSYN-021
#@     }
#@ 
#@     if {[info exists additional_link_libraries]} {
#@         foreach lib_name $additional_link_libraries {
#@             lappend link_library $lib_name
#@         }
#@     }
#@ 
#@     if {[info exists link_libraries_not_required]} {
#@         foreach link_library_not_required $link_libraries_not_required {
#@             set tmp [lsearch $link_library $link_library_not_required]
#@             if {$tmp >= 0} {
#@                 lappend link_libraries_not_required2 [lrange $link_library $tmp $tmp]
#@                 set link_library [concat [lrange $link_library 0 [expr $tmp-1]] [lrange $link_library [expr $tmp+1] end]]
#@             }
#@         }
#@     }
#@     
#@     if {[info exists additional_physical_libraries]} {
#@         foreach lib_name $additional_physical_libraries {
#@             lappend physical_library $lib_name
#@         }
#@     }
#@     
#@     if {! [info exists synopsys_program_name] || $synopsys_program_name != {lm_shell}} {
#@         proc get_licenses {licenses_required} {
#@             global synopsys_program_name
#@             global suppress_errors
#@             global script_name
#@             global sh_product_version
#@             global tmp_file
#@         
#@             foreach license_name2 $licenses_required {
#@             foreach license_name1 [split $license_name2 " "] {
#@                 if {! [regexp {^(\d+)x(.*)$} $license_name1 dummy quantity license_name]} {
#@                     set quantity 1
#@                     set license_name $license_name1
#@                 }
#@                 if {[regexp {^(.*)_or_(.*)$} $license_name dummy preferred_license_name alt_license_name]} {
#@                     set license_names [list $preferred_license_name $alt_license_name]
#@                 } else {
#@                     set license_names [list $license_name]
#@                 }
#@                 if {! [info exists synopsys_program_name] || ($synopsys_program_name != {pt_shell} && $synopsys_program_name != {psyn_shell} && $synopsys_program_name != {psyn_gui})} {
#@                     if {[info exists suppress_errors]} {
#@                         set previous_suppress_errors $suppress_errors
#@                         lappend suppress_errors UI-32
#@                     }
#@                     remove_license $license_names
#@                     if {[info exists suppress_errors]} {
#@                         set suppress_errors $previous_suppress_errors
#@                     }
#@                 }
#@                 if {[info exists suppress_errors]} {
#@                     set previous_suppress_errors $suppress_errors
#@                     lappend suppress_errors SEC-50 SEC-51
#@                 }
#@                 set index 0
#@                 while {1} {
#@                     set license_name [lindex $license_names $index]
#@                     if {[info exists sh_product_version] && [regexp -inline {20\d\d.\d\d} $sh_product_version] >= 2004.12} {
#@                         if {$quantity > 1} {
#@                             redirect -variable tmp {set status [get_license -quantity $quantity $license_name]}
#@                         } else {
#@                             redirect -variable tmp {set status [get_license $license_name]}
#@                         }
#@                     } else {
#@                         if {$quantity > 1} {
#@                             redirect $tmp_file {set status [get_license -quantity $quantity $license_name]}
#@                         } else {
#@                             redirect $tmp_file {set status [get_license $license_name]}
#@                         }
#@                         set file [open $tmp_file]
#@                         set tmp [read $file]
#@                         close $file
#@                     }
#@                     if {$status} {
#@                         break
#@                     }
#@                     if {[string match {*You already have a*} $tmp]} {
#@                         break
#@                     }
#@                     if {! [string match {*The current users of this feature are*} $tmp]} {
#@                         regsub {^Err.r: } $tmp {} tmp
#@                         echo Information: $tmp
#@                     }
#@                     incr index
#@                     if {$index == [llength $license_names]} {
#@                         set index 0
#@                         echo Polling for license $license_name
#@                         exec sleep 10
#@                     }
#@                 }
#@                 if {[info exists suppress_errors]} {
#@                     set suppress_errors $previous_suppress_errors
#@                 }
#@             }
#@             }
#@ 
#@             return 1
#@         }
#@     }
#@ 
#@     if { [info exists synopsys_program_name] && \
#@          ( $synopsys_program_name != {milkyway} && \
#@            $synopsys_program_name != {lc_shell} && \
#@            $synopsys_program_name != {ca_shell} && \
#@            $synopsys_program_name != {fm_shell} && \
#@            $synopsys_program_name != {icc2_lm_shell} && \
#@            $synopsys_program_name != {lm_shell} ) } {
#@         if {[info exists licenses_not_required]} {
#@             set licenses_required [lminus $licenses_required $licenses_not_required]
#@         }
#@         get_licenses $licenses_required
#@     }
#@ 
#@     puts "[clock format [clock seconds]] $script_name $version $type $technology"
#@     
#@     set xg_mode 0
#@                              
#@     if {[info exists synopsys_program_name] && $synopsys_program_name == {ca_shell}} {
#@         set link_path $link_library
#@     } else {
#@         if {[string match *DesignWare* $licenses_required] || [info exists load_designware_libraries]} {
#@             if {[info exists sh_product_version] && [regexp -inline {20\d\d} $sh_product_version] >= 2010} {
#@                 if {! [info exists synopsys_program_name] || $synopsys_program_name != {pt_shell}} {
#@                     lappend link_library dw_foundation.sldb
#@                 }
#@                 lappend synthetic_library dw_foundation.sldb
#@             } else {
#@                 if {! [info exists synopsys_program_name] || $synopsys_program_name != {pt_shell}} {
#@                     lappend link_library dw01.sldb dw02.sldb dw_foundation.sldb
#@                 }
#@                 lappend synthetic_library dw01.sldb dw02.sldb dw_foundation.sldb
#@             }
#@         }
#@     
#@         unset -nocomplain library
#@         foreach lib_file $link_library {
#@             regsub {^.*/} $lib_file {} lib_name
#@             regsub {\.db$} $lib_name {} lib_name
#@             if {[string match TC260* $technology]} {
#@                 regsub {\.db_WCMIL15$} $lib_name {} lib_name
#@                 regsub {\.db_MAX$} $lib_name {} lib_name
#@                 if { $lib_file != {TC260C7_wcmil15.db} && \
#@                      ( [regsub {_WCMIL15} $lib_file {_BCCOM15} min_lib_file] || \
#@                        [regsub {_wcmil15} $lib_file {_bccom15} min_lib_file] || \
#@                        [regsub {_MAX} $lib_file {_MIN} min_lib_file] ) && \
#@                      ( [regsub {_WCMIL15} $lib_file {_NOMIN15} typ_lib_file] || \
#@                        [regsub {_wcmil15} $lib_file {_nomin15} typ_lib_file] || \
#@                        [regsub {_MAX} $lib_file {_TYP} typ_lib_file] ) } {
#@                     set min_lib_files($lib_file) $min_lib_file
#@                     set typ_lib_files($lib_file) $typ_lib_file
#@                 }
#@                 if { $lib_name != {TC260C7_wcmil15.db} && \
#@                      ( [regsub {_WCMIL15} $lib_name {_BCCOM15} min_lib_name] || \
#@                        [regsub {_wcmil15} $lib_name {_bccom15} min_lib_name] || \
#@                        [regsub {_MAX} $lib_name {_MIN} min_lib_name] ) && \
#@                      ( [regsub {_WCMIL15} $lib_name {_NOMIN15} typ_lib_name] || \
#@                        [regsub {_wcmil15} $lib_name {_nomin15} typ_lib_name] || \
#@                        [regsub {_MAX} $lib_name {_TYP} typ_lib_name] ) } {
#@                     set min_lib_name_from_file($lib_file) $min_lib_name
#@                     set typ_lib_name_from_file($lib_file) $typ_lib_name
#@                 }
#@             } elseif {[string match TSMC13* $technology]} {
#@                 regsub {_wc$} $lib_name {} lib_name
#@                 regsub {_[0-9]+$} $lib_name {} lib_name
#@                 if { ( [regsub {_wc\.db$} $lib_file {_bc.db} min_lib_file] || \
#@                        [regsub {_[0-9]+\.db$} $lib_file {ff\0} min_lib_file] ) && \
#@                      ( [regsub {_wc\.db$} $lib_file {_tt.db} typ_lib_file] || \
#@                        [regsub {_[0-9]+\.db$} $lib_file {tt\0} typ_lib_file] ) } {
#@                     set min_lib_files($lib_file) $min_lib_file
#@                     set typ_lib_files($lib_file) $typ_lib_file
#@                 }
#@                 if { ( [regsub {_wc$} $lib_name {_bc} min_lib_name] || \
#@                        [regsub {_[0-9]+$} $lib_name {ff\0} min_lib_name] ) && \
#@                      ( [regsub {_wc$} $lib_name {_tt} typ_lib_name] || \
#@                        [regsub {_[0-9]+$} $lib_name {tt\0} typ_lib_name] ) } {
#@                     set min_lib_name_from_file($lib_file) $min_lib_name
#@                     set typ_lib_name_from_file($lib_file) $typ_lib_name
#@                 }
#@             } elseif {[string match TSMC09* $technology]} {
#@                 regsub {\.ss} $lib_name {} lib_name
#@             } elseif {[string match TSMC65LP* $technology]} {
#@                 regsub {ss} $lib_name {} lib_name
#@                 regsub {_[0-9]$} $lib_name {} lib_name
#@                 regsub {v2003.03_} $lib_name {ss} lib_name
#@                 regsub {v2004.06_} $lib_name {ss} lib_name
#@ 
#@                 # HSTL library file now bears no resemblance to library name
#@                 if {$lib_name == {SS108125_IO297}} {
#@                     set lib_name tsmc65lpiof60_[string tolower $lib_name]
#@                 }
#@ 
#@                 # SPONG: Using WCF 125C for typ to view worst case power
#@                 if { [regsub {ss108125} [regsub {ss/} $lib_file {ff/}] {ff129-40} min_lib_file] && \
#@                      [regsub {ss108125} [regsub {ss/} $lib_file {ff/}] {ff129125} typ_lib_file] && \
#@                      [regsub {ss108125} [regsub {ss/} $lib_file {ff/}] {ff129125} bch_lib_file] && \
#@                      [regsub {ss108125} $lib_file {ss108-40} wcc_lib_file] } {
#@                     regsub io297 $min_lib_file io363 min_lib_file
#@                     regsub io297 $bch_lib_file io363 bch_lib_file
#@                     regsub io297 $typ_lib_file io363 typ_lib_file
#@                     set min_lib_files($lib_file) $min_lib_file
#@                     set typ_lib_files($lib_file) $typ_lib_file
#@                     set wcc_lib_files($lib_file) $wcc_lib_file
#@                     set bch_lib_files($lib_file) $bch_lib_file
#@                 } elseif { [regsub {125_ss\.} $lib_file {-40_ff.} min_lib_file] && \
#@                            [regsub {125_ss\.} $lib_file {125_ff.} bch_lib_file] && \
#@                            [regsub {125_ss\.} $lib_file {-40_ss.} wcc_lib_file]} {
#@                     set min_lib_files($lib_file) $min_lib_file
#@                     set bch_lib_files($lib_file) $bch_lib_file
#@                     set wcc_lib_files($lib_file) $wcc_lib_file
#@                 } elseif { [regsub {bisted_wc\.} $lib_file {bisted_bc.} min_lib_file] && \
#@                            [regsub {bisted_wc\.} $lib_file {bisted_bc.} bch_lib_file]} {
#@                     set min_lib_files($lib_file) $min_lib_file
#@                     set bch_lib_files($lib_file) $bch_lib_file
#@                 } elseif { [regsub {MIDLMINDLY_wc\.} $lib_file {MIDLMINDLY_bc.} min_lib_file] && \
#@                            [regsub {MIDLMINDLY_wc\.} $lib_file {MIDLMINDLY_bc.} bch_lib_file]} {
#@                     set min_lib_files($lib_file) $min_lib_file
#@                     set bch_lib_files($lib_file) $bch_lib_file
#@                 } elseif { [regsub {_ss\.} $lib_file {_ff.} min_lib_file] && \
#@                            [regsub {_ss\.} $lib_file {_ff.} typ_lib_file] && \
#@                            [regsub {_ss\.} $lib_file {_ff.} bch_lib_file]} {
#@                     set min_lib_files($lib_file) $min_lib_file
#@                     set bch_lib_files($lib_file) $bch_lib_file
#@                     set typ_lib_files($lib_file) $typ_lib_file
#@                 } elseif { [regsub {SS108125} [regsub {SS/} $lib_file {FF/}] {FF129-40} min_lib_file] && \
#@                            [regsub {SS108125} [regsub {SS/} $lib_file {FF/}] {FF129125} typ_lib_file] && \
#@                            [regsub {SS108125} [regsub {SS/} $lib_file {FF/}] {FF129125} bch_lib_file] && \
#@                            [regsub {SS108125}  $lib_file {SS108-40} wcc_lib_file] } {
#@                     # Because broadcom are such bodgers ...
#@                     regsub IO297 $min_lib_file IO363 min_lib_file
#@                     regsub IO297 $bch_lib_file IO363 bch_lib_file
#@                     regsub IO297 $typ_lib_file IO363 typ_lib_file
#@                     set min_lib_files($lib_file) $min_lib_file
#@                     set typ_lib_files($lib_file) $typ_lib_file
#@                     set wcc_lib_files($lib_file) $wcc_lib_file
#@                     set bch_lib_files($lib_file) $bch_lib_file
#@                 }
#@                 
#@                 # Just because broadcom are such bodgers .. min file post porocessing TO BE FIXED SHOULD BE 129-40
#@                 if { [regsub {LPL_TG2_ff129-40} $min_lib_file {LPL_TG2_ff132-40} min_lib_file] && \
#@                      [regsub {LPL_TG2_ff129125} $typ_lib_file {LPL_TG2_ff132-40} typ_lib_file] } {
#@                     set min_lib_files($lib_file) $min_lib_file
#@                     set typ_lib_files($lib_file) $typ_lib_file
#@                 }
#@                 if {[info exists wcc_lib_file]} {
#@                     if { [regsub {LPL_TG2_ss108-40} $wcc_lib_file {LPL_TG2_ss108125} wcc_lib_file] } {
#@                         set wcc_lib_files($lib_file) $wcc_lib_file
#@                     }
#@                 }
#@                 if {[info exists bch_lib_file]} {
#@                     if { [regsub {LPL_TG2_ff129125} $bch_lib_file {LPL_TG2_ff132-40} bch_lib_file] } {
#@                         set bch_lib_files($lib_file) $bch_lib_file
#@                     }
#@                 }
#@                 
#@                 if { ( [regsub {_108125}  $lib_name {ff_129-40} min_lib_name] && \
#@                        [regsub {_108125}  $lib_name {_108-40} wcc_lib_name] && \
#@                        [regsub {_108125}  $lib_name {ff_129125} bch_lib_name] && \
#@                        [regsub {_108125}  $lib_name {ff_129125} typ_lib_name] ) || \
#@                      ( [regsub {ss108125_io297} $lib_name {ff129-40_io363} min_lib_name] && \
#@                        [regsub {ss108125_io297} $lib_name {ff129125_io363} typ_lib_name] ) } {
#@                     set min_lib_name_from_file($lib_file) $min_lib_name
#@                     set typ_lib_name_from_file($lib_file) $typ_lib_name
#@                     set wcc_lib_name_from_file($lib_file) $wcc_lib_name
#@                     set bch_lib_name_from_file($lib_file) $bch_lib_name
#@                 }
#@             } elseif {[string match TSMC40G* $technology]} {
#@                 regsub {v2004.06_} $lib_name {} lib_name
#@ 
#@                 if { ( [regsub {(allG40.*_tsmc40g?_)(ss081125)} [regsub {ss/} $lib_file {ff/}] {\1ff105-40} min_lib_file] && \
#@                        [regsub {(allG40.*_tsmc40g?_)(ss081125)} [regsub {ss/} $lib_file {ff/}] {\1ff105125} typ_lib_file] ) || \
#@                      ( [regsub {(allG40.*_tsmc40g?_)(ss081-40)} [regsub {ss/} $lib_file {ff/}] {\1ff097-40} min_lib_file] && \
#@                        [regsub {(allG40.*_tsmc40g?_)(ss081-40)} [regsub {ss/} $lib_file {ff/}] {\1ff097125} typ_lib_file] ) || \
#@                      ( [regsub (allG40.*_tsmc40g?_)(ss090${max_corner_temp}) [regsub {ss/} $lib_file {ff/}] {\1ff105-40} min_lib_file] && \
#@                        [regsub (allG40.*_tsmc40g?_)(ss090${max_corner_temp}) [regsub {ss/} $lib_file {ff/}] {\1ff105125} bch_lib_file] && \
#@                        [regsub (allG40.*_tsmc40g?_)(ss090${max_corner_temp}) $lib_file {\1ss090-40} wcc_lib_file] && \
#@                        [regsub (allG40.*_tsmc40g?_)(ss090-40) [regsub {ss/} $lib_file {ff/}] {\1ff105125} typ_lib_file] ) || \
#@                      ( [regsub {bcm40gfdr_(ss081125|ss081-40)} $lib_file {bcm40gfdr_ff099-40} min_lib_file] && \
#@                        [regsub {bcm40gfdr_(ss081125|ss081-40)} $lib_file {bcm40gfdr_ff099125} typ_lib_file] ) || \
#@                      ( [regsub {ss081125|ss081-40} $lib_file {ff097-40} min_lib_file] && \
#@                        [regsub {ss081125|ss081-40} $lib_file {ff097125} typ_lib_file] ) || \
